Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    IF              reduce using rule 75 (exp_lv1_1 -> LESST exp_lv2 .)
    WHILE           reduce using rule 75 (exp_lv1_1 -> LESST exp_lv2 .)
    DO              reduce using rule 75 (exp_lv1_1 -> LESST exp_lv2 .)
    FOR             reduce using rule 75 (exp_lv1_1 -> LESST exp_lv2 .)
    RBRACK          reduce using rule 75 (exp_lv1_1 -> LESST exp_lv2 .)
    RPAREN          reduce using rule 75 (exp_lv1_1 -> LESST exp_lv2 .)
    SCOLO           reduce using rule 75 (exp_lv1_1 -> LESST exp_lv2 .)
    SUMA            reduce using rule 75 (exp_lv1_1 -> LESST exp_lv2 .)
    LPAREN          reduce using rule 75 (exp_lv1_1 -> LESST exp_lv2 .)


state 163

    (76) exp_lv1_1 -> MORET exp_lv2 .

    AND             reduce using rule 76 (exp_lv1_1 -> MORET exp_lv2 .)
    OR              reduce using rule 76 (exp_lv1_1 -> MORET exp_lv2 .)
    ID              reduce using rule 76 (exp_lv1_1 -> MORET exp_lv2 .)
    PRINT           reduce using rule 76 (exp_lv1_1 -> MORET exp_lv2 .)
    IF              reduce using rule 76 (exp_lv1_1 -> MORET exp_lv2 .)
    WHILE           reduce using rule 76 (exp_lv1_1 -> MORET exp_lv2 .)
    DO              reduce using rule 76 (exp_lv1_1 -> MORET exp_lv2 .)
    FOR             reduce using rule 76 (exp_lv1_1 -> MORET exp_lv2 .)
    RBRACK          reduce using rule 76 (exp_lv1_1 -> MORET exp_lv2 .)
    RPAREN          reduce using rule 76 (exp_lv1_1 -> MORET exp_lv2 .)
    SCOLO           reduce using rule 76 (exp_lv1_1 -> MORET exp_lv2 .)
    SUMA            reduce using rule 76 (exp_lv1_1 -> MORET exp_lv2 .)
    LPAREN          reduce using rule 76 (exp_lv1_1 -> MORET exp_lv2 .)


state 164

    (77) exp_lv1_1 -> LESSEQUAL exp_lv2 .

    AND             reduce using rule 77 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    OR              reduce using rule 77 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    ID              reduce using rule 77 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    PRINT           reduce using rule 77 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    IF              reduce using rule 77 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    WHILE           reduce using rule 77 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    DO              reduce using rule 77 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    FOR             reduce using rule 77 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    RBRACK          reduce using rule 77 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    RPAREN          reduce using rule 77 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    SCOLO           reduce using rule 77 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    SUMA            reduce using rule 77 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)
    LPAREN          reduce using rule 77 (exp_lv1_1 -> LESSEQUAL exp_lv2 .)


state 165

    (78) exp_lv1_1 -> MOREEQUAL exp_lv2 .

    AND             reduce using rule 78 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    OR              reduce using rule 78 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    ID              reduce using rule 78 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    PRINT           reduce using rule 78 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    IF              reduce using rule 78 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    WHILE           reduce using rule 78 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    DO              reduce using rule 78 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    FOR             reduce using rule 78 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    RBRACK          reduce using rule 78 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    RPAREN          reduce using rule 78 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    SCOLO           reduce using rule 78 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    SUMA            reduce using rule 78 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)
    LPAREN          reduce using rule 78 (exp_lv1_1 -> MOREEQUAL exp_lv2 .)


state 166

    (79) exp_lv1_1 -> EQUALTO exp_lv2 .

    AND             reduce using rule 79 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    OR              reduce using rule 79 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    ID              reduce using rule 79 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    PRINT           reduce using rule 79 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    IF              reduce using rule 79 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    WHILE           reduce using rule 79 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    DO              reduce using rule 79 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    FOR             reduce using rule 79 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    RBRACK          reduce using rule 79 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    RPAREN          reduce using rule 79 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    SCOLO           reduce using rule 79 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    SUMA            reduce using rule 79 (exp_lv1_1 -> EQUALTO exp_lv2 .)
    LPAREN          reduce using rule 79 (exp_lv1_1 -> EQUALTO exp_lv2 .)


state 167

    (80) exp_lv1_1 -> NOTEQUALTO exp_lv2 .

    AND             reduce using rule 80 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    OR              reduce using rule 80 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    ID              reduce using rule 80 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    PRINT           reduce using rule 80 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    IF              reduce using rule 80 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    WHILE           reduce using rule 80 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    DO              reduce using rule 80 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    FOR             reduce using rule 80 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    RBRACK          reduce using rule 80 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    RPAREN          reduce using rule 80 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    SCOLO           reduce using rule 80 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    SUMA            reduce using rule 80 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)
    LPAREN          reduce using rule 80 (exp_lv1_1 -> NOTEQUALTO exp_lv2 .)


state 168

    (83) exp_lv2 -> exp_lv3 SUMA exp_lv2 .

    LESST           reduce using rule 83 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    MORET           reduce using rule 83 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    LESSEQUAL       reduce using rule 83 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    MOREEQUAL       reduce using rule 83 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    EQUALTO         reduce using rule 83 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    NOTEQUALTO      reduce using rule 83 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    AND             reduce using rule 83 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    OR              reduce using rule 83 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    ID              reduce using rule 83 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    PRINT           reduce using rule 83 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    IF              reduce using rule 83 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    WHILE           reduce using rule 83 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    DO              reduce using rule 83 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    FOR             reduce using rule 83 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    RBRACK          reduce using rule 83 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    RPAREN          reduce using rule 83 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    SCOLO           reduce using rule 83 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    SUMA            reduce using rule 83 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)
    LPAREN          reduce using rule 83 (exp_lv2 -> exp_lv3 SUMA exp_lv2 .)


state 169

    (84) exp_lv2 -> exp_lv3 SUB exp_lv2 .

    LESST           reduce using rule 84 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    MORET           reduce using rule 84 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    LESSEQUAL       reduce using rule 84 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    MOREEQUAL       reduce using rule 84 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    EQUALTO         reduce using rule 84 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    NOTEQUALTO      reduce using rule 84 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    AND             reduce using rule 84 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    OR              reduce using rule 84 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    ID              reduce using rule 84 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    PRINT           reduce using rule 84 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    IF              reduce using rule 84 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    WHILE           reduce using rule 84 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    DO              reduce using rule 84 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    FOR             reduce using rule 84 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    RBRACK          reduce using rule 84 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    RPAREN          reduce using rule 84 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    SCOLO           reduce using rule 84 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    SUMA            reduce using rule 84 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)
    LPAREN          reduce using rule 84 (exp_lv2 -> exp_lv3 SUB exp_lv2 .)


state 170

    (86) exp_lv3 -> exp_lv4 MUL exp_lv3 .

    SUMA            reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    SUB             reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    LESST           reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    MORET           reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    LESSEQUAL       reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    MOREEQUAL       reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    EQUALTO         reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    NOTEQUALTO      reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    AND             reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    OR              reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    ID              reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    PRINT           reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    IF              reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    WHILE           reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    DO              reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    FOR             reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    RBRACK          reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    RPAREN          reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    SCOLO           reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)
    LPAREN          reduce using rule 86 (exp_lv3 -> exp_lv4 MUL exp_lv3 .)


state 171

    (87) exp_lv3 -> exp_lv4 DIV exp_lv3 .

    SUMA            reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    SUB             reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    LESST           reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    MORET           reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    LESSEQUAL       reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    MOREEQUAL       reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    EQUALTO         reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    NOTEQUALTO      reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    AND             reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    OR              reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    ID              reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    PRINT           reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    IF              reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    WHILE           reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    DO              reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    FOR             reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    RBRACK          reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    RPAREN          reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    SCOLO           reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)
    LPAREN          reduce using rule 87 (exp_lv3 -> exp_lv4 DIV exp_lv3 .)


state 172

    (88) exp_lv3 -> exp_lv4 RESD exp_lv3 .

    SUMA            reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    SUB             reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    LESST           reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    MORET           reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    LESSEQUAL       reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    MOREEQUAL       reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    EQUALTO         reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    NOTEQUALTO      reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    AND             reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    OR              reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    ID              reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    PRINT           reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    IF              reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    WHILE           reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    DO              reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    FOR             reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    RBRACK          reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    RPAREN          reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    SCOLO           reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)
    LPAREN          reduce using rule 88 (exp_lv3 -> exp_lv4 RESD exp_lv3 .)


state 173

    (91) exp_lv5 -> RPAREN expression LPAREN .

    MUL             reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    DIV             reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    RESD            reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    SUMA            reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    SUB             reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    LESST           reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    MORET           reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    LESSEQUAL       reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    MOREEQUAL       reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    EQUALTO         reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    NOTEQUALTO      reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    AND             reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    OR              reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    ID              reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    PRINT           reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    IF              reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    WHILE           reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    DO              reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    FOR             reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    RBRACK          reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    RPAREN          reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    SCOLO           reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)
    LPAREN          reduce using rule 91 (exp_lv5 -> RPAREN expression LPAREN .)


state 174

    (70) function_call_2 -> ID SCOLO function_call_2 .

    RPAREN          reduce using rule 70 (function_call_2 -> ID SCOLO function_call_2 .)


state 175

    (64) function_call -> ID LPAREN function_call_1 RPAREN SCOLO .

    ID              reduce using rule 64 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    PRINT           reduce using rule 64 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    IF              reduce using rule 64 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    WHILE           reduce using rule 64 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    DO              reduce using rule 64 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    FOR             reduce using rule 64 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)
    RBRACK          reduce using rule 64 (function_call -> ID LPAREN function_call_1 RPAREN SCOLO .)


state 176

    (69) function_call_2 -> expression SCOLO function_call_2 .

    RPAREN          reduce using rule 69 (function_call_2 -> expression SCOLO function_call_2 .)


state 177

    (47) writing -> PRINT LPAREN writing_1 RPAREN SCOLO .

    ID              reduce using rule 47 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    PRINT           reduce using rule 47 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    IF              reduce using rule 47 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    WHILE           reduce using rule 47 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    DO              reduce using rule 47 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    FOR             reduce using rule 47 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)
    RBRACK          reduce using rule 47 (writing -> PRINT LPAREN writing_1 RPAREN SCOLO .)


state 178

    (51) writing_2 -> expression SUMA writing_1 .

    RPAREN          reduce using rule 51 (writing_2 -> expression SUMA writing_1 .)


state 179

    (52) writing_2 -> CTE_STRING SUMA writing_1 .

    RPAREN          reduce using rule 52 (writing_2 -> CTE_STRING SUMA writing_1 .)


state 180

    (53) condition -> IF LPAREN expression RPAREN LBRACK . statutes RBRACK condition_1 SCOLO
    (39) statutes -> . statutes_1 statutes
    (40) statutes -> . empty
    (41) statutes_1 -> . assignation
    (42) statutes_1 -> . writing
    (43) statutes_1 -> . condition
    (44) statutes_1 -> . cycle
    (45) statutes_1 -> . function_call
    (113) empty -> .
    (46) assignation -> . ID EQL expression
    (47) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (53) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (56) cycle -> . c_while
    (57) cycle -> . c_do
    (58) cycle -> . c_for
    (59) cycle -> . c_forin
    (64) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (60) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (61) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
    (62) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (63) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 113 (empty -> .)
    ID              shift and go to state 69
    PRINT           shift and go to state 70
    IF              shift and go to state 71
    WHILE           shift and go to state 76
    DO              shift and go to state 77
    FOR             shift and go to state 78

    statutes                       shift and go to state 186
    statutes_1                     shift and go to state 62
    empty                          shift and go to state 63
    assignation                    shift and go to state 64
    writing                        shift and go to state 65
    condition                      shift and go to state 66
    cycle                          shift and go to state 67
    function_call                  shift and go to state 68
    c_while                        shift and go to state 72
    c_do                           shift and go to state 73
    c_for                          shift and go to state 74
    c_forin                        shift and go to state 75

state 181

    (60) c_while -> WHILE LPAREN expression RPAREN LBRACK . statutes RBRACK
    (39) statutes -> . statutes_1 statutes
    (40) statutes -> . empty
    (41) statutes_1 -> . assignation
    (42) statutes_1 -> . writing
    (43) statutes_1 -> . condition
    (44) statutes_1 -> . cycle
    (45) statutes_1 -> . function_call
    (113) empty -> .
    (46) assignation -> . ID EQL expression
    (47) writing -> . PRINT LPAREN writing_1 RPAREN SCOLO
    (53) condition -> . IF LPAREN expression RPAREN LBRACK statutes RBRACK condition_1 SCOLO
    (56) cycle -> . c_while
    (57) cycle -> . c_do
    (58) cycle -> . c_for
    (59) cycle -> . c_forin
    (64) function_call -> . ID LPAREN function_call_1 RPAREN SCOLO
    (60) c_while -> . WHILE LPAREN expression RPAREN LBRACK statutes RBRACK
    (61) c_do -> . DO LBRACK statutes RBRACK WHILE LPAREN expression RPAREN
    (62) c_for -> . FOR LPAREN ID SCOLO expression SCOLO assignation RPAREN LBRACK statutes RBRACK
    (63) c_forin -> . FOR LPAREN ID IN ID RPAREN LBRACK statutes RBRACK

    RBRACK          reduce using rule 113 (empty -> .)
    ID              shift and go to state 69
    PRINT           shift and go to state 70
    IF              shift and go to state 71
    WHILE           shift and go to state 76
    DO              shift and go to state 77
    FOR             shift and go to state 78

    statutes                       shift and go to state 187
    statutes_1                     shift and go to state 62
    empty                          shift and go to state 63
    assignation                    shift and go to state 64
    writing                        shift and go to state 65
    condition                      shift and go to state 66
    cycle                          shift and go to state 67
    function_call                  shift and go to state 68
    c_while                        shift and go to state 72
    c_do                           shift and go to state 73
    c_for                          shift and go to state 74
    c_forin                        shift and go to state 75

state 182

    (61) c_do -> DO LBRACK statutes RBRACK WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 188


state 183

    (62) c_for -> FOR LPAREN ID SCOLO expression . SCOLO assignation RPAREN LBRACK statutes RBRACK

    SCOLO           shift and go to state 189


state 184

    (63) c_forin -> FOR LPAREN ID IN ID . RPAREN LBRACK statutes RBRACK

    RPAREN          shift and go to state 190


state 185

    (100) method -> ID DOT method_t LPAREN . method_1 RPAREN
    (101) method_1 -> . method_1_1
    (102) method_1 -> . empty
    (103) method_1_1 -> . method_v
    (104) method_1_1 -> . method_v COMA method_1_1
    (113) empty -> .
    (111) method_v -> . ID
    (112) method_v -> . LBRACK ID COMA ID RBRACK

    RPAREN          reduce using rule 113 (empty -> .)
    ID              shift and go to state 191
    LBRACK          shift and go to state 196

    method_1                       shift and go to state 192
    method_1_1                     shift and go to state 193
    empty                          shift and go to state 194
    method_v                       shift and go to state 195

state 186

    (53) condition -> IF LPAREN expression RPAREN LBRACK statutes . RBRACK condition_1 SCOLO

    RBRACK          shift and go to state 197


state 187

    (60) c_while -> WHILE LPAREN expression RPAREN LBRACK statutes . RBRACK

    RBRACK          shift and go to state 198


state 188

    (61) c_do -> DO LBRACK statutes RBRACK WHILE LPAREN . expression RPAREN
    (71) expression -> . exp_lv1
    (72) expression -> . exp_lv1 AND expression
    (73) expression -> . exp_lv1 OR expression
    (74) exp_lv1 -> . exp_lv2 exp_lv1_1
    (82) exp_lv2 -> . exp_lv3
    (83) exp_lv2 -> . exp_lv3 SUMA exp_lv2
    (84) exp_lv2 -> . exp_lv3 SUB exp_lv2
    (85) exp_lv3 -> . exp_lv4
    (86) exp_lv3 -> . exp_lv4 MUL exp_lv3
    (87) exp_lv3 -> . exp_lv4 DIV exp_lv3
    (88) exp_lv3 -> . exp_lv4 RESD exp_lv3
    (89) exp_lv4 -> . exp_lv5
    (90) exp_lv4 -> . NOT exp_lv5
    (91) exp_lv5 -> . RPAREN expression LPAREN
    (92) exp_lv5 -> . var_cte
    (93) exp_lv5 -> . method
    (94) exp_lv5 -> . ID
    (95) var_cte -> . CTE_INT
    (96) var_cte -> . CTE_FLO
    (97) var_cte -> . CTE_BOO
    (98) var_cte -> . CTE_STRING
    (99) var_cte -> . CTE_CHAR
    (100) method -> . ID DOT method_t LPAREN method_1 RPAREN

    NOT             shift and go to state 100
    RPAREN          shift and go to state 101
    ID              shift and go to state 93
    CTE_INT         shift and go to state 104
    CTE_FLO         shift and go to state 105
    CTE_BOO         shift and go to state 106
    CTE_STRING      shift and go to state 107
    CTE_CHAR        shift and go to state 108

    expression                     shift and go to state 199
    exp_lv1                        shift and go to state 95
    exp_lv2                        shift and go to state 96
    exp_lv3                        shift and go to state 97
    exp_lv4                        shift and go to state 98
    exp_lv5                        shift and go to state 99
    var_cte                        shift and go to state 102
    method                         shift and go to state 103

state 189

    (62) c_for -> FOR LPAREN ID SCOLO expression SCOLO . assignation RPAREN LBRACK statutes RBRACK
    (46) assignation -> . ID EQL expression

    ID              shift and go to state 200

    assignation                    shift and go to state 201

state 190

    (63) c_forin -> FOR LPAREN ID IN ID RPAREN . LBRACK statutes RBRACK

    LBRACK          shift and go to state 202


state 191

    (111) method_v -> ID .

    COMA            reduce using rule 111 (method_v -> ID .)
    RPAREN          reduce using rule 111 (method_v -> ID .)


state 192

    (100) method -> ID DOT method_t LPAREN method_1 . RPAREN

    RPAREN          shift and go to state 203


state 193

    (101) method_1 -> method_1_1 .

    RPAREN          reduce using rule 101 (method_1 -> method_1_1 .)


state 194

    (102) method_1 -> empty .

    RPAREN          reduce using rule 102 (method_1 -> empty .)


state 195

    (103) method_1_1 -> method_v .
    (104) method_1_1 -> method_v . COMA method_1_1

    RPAREN          reduce using rule 103 (method_1_1 -> method_v .)
    COMA            shift and go to state 204


state 196

    (112) method_v -> LBRACK . ID COMA ID RBRACK

    ID              shift and go to state 205


state 197

    (53) condition -> IF LPAREN expression RPAREN LBRACK statutes RBRACK . condition_1 SCOLO
    (54) condition_1 -> . ELSE LBRACK expression RBRACK
    (55) condition_1 -> . empty
    (113) empty -> .

    ELSE            shift and go to state 207
    SCOLO           reduce using rule 113 (empty -> .)

    condition_1                    shift and go to state 206
    empty                          shift and go to state 208

state 198

    (60) c_while -> WHILE LPAREN expression RPAREN LBRACK statutes RBRACK .

